====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: OFF (templates written)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  Source: /workspaces/modelOptimizer/data/approach_deltas/2026/approach_deltas_genesis-invitational_2026_03_04.json
  Rows used: 72/72
  Approach <100 GIR: Corr=-0.0056, Samples=72
  Approach <100 SG: Corr=-0.0867, Samples=72
  Approach <100 Prox: Corr=-0.1379, Samples=72
  Approach <100 Good Shot Rate: Corr=0.0945, Samples=72
  Approach <100 Poor Shot Avoid Rate: Corr=-0.0499, Samples=72
  Approach <100 Good Shot Count: Corr=0.0414, Samples=72
  Approach <100 Poor Shot Count: Corr=-0.0024, Samples=72
  Approach <100 Weighted Δ Good Shot Rate: Corr=0.0849, Samples=72
  Approach <100 Weighted Δ Poor Shot Avoid Rate: Corr=-0.0486, Samples=72
  Approach <150 FW GIR: Corr=0.0223, Samples=72

EVENT-ONLY means season 2026 only (current event rounds only).
EVENT-ONLY GENERATED METRIC CORRELATIONS (2026, event only):
  0. Driving Distance: Corr=0.9492, Samples=72
  1. Driving Accuracy: Corr=0.6175, Samples=72
  2. SG T2G: Corr=-0.0402, Samples=72
  3. SG Approach: Corr=0.7745, Samples=72
  4. SG Around Green: Corr=0.5748, Samples=72
  5. SG OTT: Corr=0.3604, Samples=72
  6. SG Putting: Corr=0.5431, Samples=72
  7. Scrambling: Corr=0.6344, Samples=72
  8. Great Shots: Corr=0.5068, Samples=72
  9. Poor Shots: Corr=-0.5098, Samples=72
  10. Scoring Average: Corr=-0.6592, Samples=72
  11. Birdies or Better: Corr=-0.5987, Samples=72
  12. Approach <100 GIR: Corr=-0.9626, Samples=72
  13. Approach <100 SG: Corr=0.7929, Samples=72
  14. Approach <100 Prox: Corr=-0.3620, Samples=72
  15. Approach <150 FW GIR: Corr=-0.5133, Samples=72
  16. Approach <150 FW SG: Corr=-0.3055, Samples=72
  17. Approach <150 FW Prox: Corr=-0.0223, Samples=72
  18. Approach <150 Rough GIR: Corr=0.0317, Samples=72
  19. Approach <150 Rough SG: Corr=-0.0602, Samples=72
  20. Approach <150 Rough Prox: Corr=0.0577, Samples=72
  21. Approach >150 Rough GIR: Corr=0.0038, Samples=72
  22. Approach >150 Rough SG: Corr=0.1180, Samples=72
  23. Approach >150 Rough Prox: Corr=-0.0647, Samples=72
  24. Approach <200 FW GIR: Corr=0.2802, Samples=72
  25. Approach <200 FW SG: Corr=-0.2424, Samples=72
  26. Approach <200 FW Prox: Corr=-0.2869, Samples=72
  27. Approach >200 FW GIR: Corr=0.2782, Samples=72
  28. Approach >200 FW SG: Corr=-0.1550, Samples=72
  29. Approach >200 FW Prox: Corr=-0.0447, Samples=72

EVENT-ONLY GENERATED METRIC TOP-20 SIGNAL (2026, event only):
  0. Driving Distance: Corr=0.7785, Samples=72
  1. Driving Accuracy: Corr=0.5712, Samples=72
  2. SG T2G: Corr=-0.0831, Samples=72
  3. SG Approach: Corr=0.6403, Samples=72
  4. SG Around Green: Corr=0.4021, Samples=72
  5. SG OTT: Corr=0.3286, Samples=72
  6. SG Putting: Corr=0.5021, Samples=72
  7. Scrambling: Corr=0.5756, Samples=72
  8. Great Shots: Corr=0.4212, Samples=72
  9. Poor Shots: Corr=-0.4315, Samples=72
  10. Scoring Average: Corr=-0.4868, Samples=72
  11. Birdies or Better: Corr=-0.5146, Samples=72
  12. Approach <100 GIR: Corr=-0.7785, Samples=72
  13. Approach <100 SG: Corr=0.6801, Samples=72
  14. Approach <100 Prox: Corr=-0.2448, Samples=72
  15. Approach <150 FW GIR: Corr=-0.2007, Samples=72
  16. Approach <150 FW SG: Corr=-0.2228, Samples=72
  17. Approach <150 FW Prox: Corr=-0.1059, Samples=72
  18. Approach <150 Rough GIR: Corr=0.1235, Samples=72
  19. Approach <150 Rough SG: Corr=-0.1404, Samples=72
  20. Approach <150 Rough Prox: Corr=-0.0581, Samples=72
  21. Approach >150 Rough GIR: Corr=0.0551, Samples=72
  22. Approach >150 Rough SG: Corr=0.0522, Samples=72
  23. Approach >150 Rough Prox: Corr=-0.0948, Samples=72
  24. Approach <200 FW GIR: Corr=0.2242, Samples=72
  25. Approach <200 FW SG: Corr=-0.2286, Samples=72
  26. Approach <200 FW Prox: Corr=-0.3279, Samples=72
  27. Approach >200 FW GIR: Corr=0.1772, Samples=72
  28. Approach >200 FW SG: Corr=-0.1889, Samples=72
  29. Approach >200 FW Prox: Corr=0.1845, Samples=72


STEP 1c: CURRENT-SEASON GENERATED METRICS (2026, event + similar + putting)
CURRENT-SEASON means season 2026 only (event + similar + putting events).
Metric events (current season): [7, 14, 538, 33, 480, 9, 536, 23, 4, 5, 26]
Blend settings: similarCourseEvents=7, similarBlend=0.55, puttingCourseEvents=3, puttingBlend=0.55 (SG Putting only)
CURRENT-SEASON GENERATED METRIC CORRELATIONS (2026, event + similar + putting):
  7. SG Putting: Corr=0.4294, Samples=2638.8999999999996
  1. Driving Distance: Corr=0.2906, Samples=1667.05
  2. Driving Accuracy: Corr=0.1645, Samples=1667.05
  3. SG T2G: Corr=0.7194, Samples=1667.05
  4. SG Approach: Corr=0.5396, Samples=1667.05
  5. SG Around Green: Corr=0.3685, Samples=1667.05
  6. SG OTT: Corr=0.3484, Samples=1667.05
  9. Scrambling: Corr=0.4637, Samples=1667.05
  10. Great Shots: Corr=0.4111, Samples=1667.05
  11. Poor Shots: Corr=0.5684, Samples=1667.05
  12. Scoring Average: Corr=0.8856, Samples=1667.05
  13. Birdies or Better: Corr=0.6372, Samples=1667.05
  17. Approach <100 GIR: Corr=0.1279, Samples=1328.6999999999998
  18. Approach <100 SG: Corr=0.0864, Samples=1328.6999999999998
  19. Approach <100 Prox: Corr=0.0090, Samples=1328.6999999999998
  20. Approach <150 FW GIR: Corr=0.1910, Samples=1328.6999999999998
  21. Approach <150 FW SG: Corr=0.1093, Samples=1328.6999999999998
  22. Approach <150 FW Prox: Corr=0.0063, Samples=1328.6999999999998
  29. Approach <200 FW GIR: Corr=0.2212, Samples=1328.6999999999998
  30. Approach <200 FW SG: Corr=0.2206, Samples=1328.6999999999998
  31. Approach <200 FW Prox: Corr=0.0076, Samples=1328.6999999999998
  32. Approach >200 FW GIR: Corr=0.1703, Samples=1328.6999999999998
  33. Approach >200 FW SG: Corr=0.1732, Samples=1328.6999999999998
  34. Approach >200 FW Prox: Corr=0.0011, Samples=1328.6999999999998

CURRENT-SEASON GENERATED METRIC TOP-20 SIGNAL (2026, event + similar + putting):
  7. SG Putting: Corr=0.2498, Samples=2638.8999999999996
  1. Driving Distance: Corr=0.1538, Samples=1667.05
  2. Driving Accuracy: Corr=0.1271, Samples=1667.05
  3. SG T2G: Corr=0.5117, Samples=1667.05
  4. SG Approach: Corr=0.4093, Samples=1667.05
  5. SG Around Green: Corr=0.2571, Samples=1667.05
  6. SG OTT: Corr=0.2505, Samples=1667.05
  9. Scrambling: Corr=0.3707, Samples=1667.05
  10. Great Shots: Corr=0.3507, Samples=1667.05
  11. Poor Shots: Corr=0.3522, Samples=1667.05
  12. Scoring Average: Corr=0.5094, Samples=1667.05
  13. Birdies or Better: Corr=0.4235, Samples=1667.05
  17. Approach <100 GIR: Corr=0.0867, Samples=1328.6999999999998
  18. Approach <100 SG: Corr=0.0782, Samples=1328.6999999999998
  19. Approach <100 Prox: Corr=0.0453, Samples=1328.6999999999998
  20. Approach <150 FW GIR: Corr=0.1480, Samples=1328.6999999999998
  21. Approach <150 FW SG: Corr=0.0843, Samples=1328.6999999999998
  22. Approach <150 FW Prox: Corr=0.0161, Samples=1328.6999999999998
  29. Approach <200 FW GIR: Corr=0.1719, Samples=1328.6999999999998
  30. Approach <200 FW SG: Corr=0.1965, Samples=1328.6999999999998
  31. Approach <200 FW Prox: Corr=0.0623, Samples=1328.6999999999998
  32. Approach >200 FW GIR: Corr=0.1287, Samples=1328.6999999999998
  33. Approach >200 FW SG: Corr=0.1580, Samples=1328.6999999999998
  34. Approach >200 FW Prox: Corr=0.0347, Samples=1328.6999999999998

GROUP TOP-20 SIGNAL (composite groups):
  Driving Performance: Corr=0.4712, Samples=72
  Course Management: Corr=0.3448, Samples=72
  Putting: Corr=0.2463, Samples=72
  Around the Green: Corr=0.2345, Samples=72
  Approach - Long (150-200): Corr=-0.1448, Samples=72
  Approach - Very Long (>200): Corr=0.0698, Samples=72
  Approach - Mid (100-150): Corr=0.0551, Samples=72
  Approach - Short (<100): Corr=0.0360, Samples=72
  Scoring: Corr=-0.0022, Samples=72
  Group signal blend share: 60.0% (max|corr|=0.471, min gate=0.2, full=0.35).

HISTORICAL CORE METRIC TOP-20 SIGNAL (all years, event only):
Blend weight into top-20 signal: 65%
  12. Scoring Average: Corr=0.4114, Samples=240
  13. Birdies or Better: Corr=0.3756, Samples=240
  1. Driving Distance: Corr=0.1031, Samples=240
  2. Driving Accuracy: Corr=0.1330, Samples=240
  3. SG T2G: Corr=0.4751, Samples=240
  4. SG Approach: Corr=0.3996, Samples=240
  5. SG Around Green: Corr=0.2344, Samples=240
  6. SG OTT: Corr=0.2227, Samples=240
  7. SG Putting: Corr=0.1946, Samples=240
  11. Poor Shots: Corr=0.2992, Samples=240

CURRENT-SEASON TOP-20 LOGISTIC MODEL (2026, event + similar + putting):
  Samples: 1270
  Accuracy: 90.4%
  LogLoss: 0.2315
  Top 10 Weighted Metrics:
    1. SG Putting: weight=0.9623
    2. SG T2G: weight=0.6902
    3. Birdies or Better: weight=0.5968
    4. SG Approach: weight=0.5476
    5. SG Around Green: weight=0.4531
    6. Poor Shots: weight=0.4086
    7. Driving Distance: weight=0.3613
    8. Scoring Average: weight=0.2763
    9. SG OTT: weight=0.2349
    10. Driving Accuracy: weight=0.2101

EVENT-BASED TOP-20 CV SUMMARY (2026):
  Events: 11
  Samples: 1270
  Best L2: 0
  Avg LogLoss: 0.2632
  Avg Accuracy: 89.1%
  Folds Used: 11
  K-FOLD SUMMARY:
    K: 3
    Events: 11
    Samples: 1270
    Best L2: 0
    Avg LogLoss: 0.2570
    Avg Accuracy: 89.1%
    Folds Used: 3

SUGGESTED METRIC WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. SG Putting: weight=0.1899, top20Corr=0.2498, logisticWeight=0.9623
  2. SG T2G: weight=0.1362, top20Corr=0.5117, logisticWeight=0.6902
  3. Birdies or Better: weight=0.1178, top20Corr=0.4235, logisticWeight=0.5968
  4. SG Approach: weight=0.1081, top20Corr=0.4093, logisticWeight=0.5476
  5. SG Around Green: weight=0.0894, top20Corr=0.2571, logisticWeight=0.4531
  6. Poor Shots: weight=0.0806, top20Corr=0.3522, logisticWeight=0.4086
  7. Driving Distance: weight=0.0713, top20Corr=0.1538, logisticWeight=0.3613
  8. Scoring Average: weight=0.0545, top20Corr=0.5094, logisticWeight=0.2763
  9. SG OTT: weight=0.0464, top20Corr=0.2505, logisticWeight=0.2349
  10. Driving Accuracy: weight=0.0415, top20Corr=0.1271, logisticWeight=0.2101
  11. Approach <100 SG: weight=0.0231, top20Corr=0.0782, logisticWeight=0.1171
  12. Great Shots: weight=0.0228, top20Corr=0.3507, logisticWeight=0.1158
  13. Scrambling: weight=0.0171, top20Corr=0.3707, logisticWeight=0.0866
  14. Approach <100 GIR: weight=0.0012, top20Corr=0.0867, logisticWeight=0.0063

SUGGESTED GROUP WEIGHTS (TOP-20) - SOURCE: top20-group-blend
  1. Driving Performance: weight=0.2397
  2. Course Management: weight=0.1770
  3. Putting: weight=0.1679
  4. Around the Green: weight=0.1234
  5. Approach - Long (150-200): weight=0.0922
  6. Scoring: weight=0.0862
  7. Approach - Mid (100-150): weight=0.0643
  8. Approach - Very Long (>200): weight=0.0354
  9. Approach - Short (<100): weight=0.0140

CV RELIABILITY (event-based): 96.7%
CONSERVATIVE GROUP WEIGHTS (CV-adjusted, model share 33.8%):
  1. Driving Performance: weight=0.1770
  2. Putting: weight=0.1698
  3. Approach - Mid (100-150): weight=0.1152
  4. Approach - Long (150-200): weight=0.1127
  5. Scoring: weight=0.1019
  6. Approach - Short (<100): weight=0.1006
  7. Course Management: weight=0.0963
  8. Around the Green: weight=0.0947
  9. Approach - Very Long (>200): weight=0.0318

STEP 1d: CURRENT-YEAR TEMPLATE BASELINE (2026)
Functions: runRanking, evaluateRankings, computeTemplateCorrelationAlignment (optimizer.js)
PAST PERFORMANCE WEIGHTING (course history regression):
  Enabled: yes
  Course Num: 500
  Regression: slope=-4.2399, p=0.000000
  Computed Weight: 0.40
  Used Weight (config): 0.40
  Regression Source: json (course_history_regression.json)
  Course Context Updates: no (0 entries)

VALIDATION / DELTA TREND INTEGRATION SUMMARY:
  Validation Course Type: BALANCED
  Validation Template: VALIDATION_BALANCED
  Validation Prior Weight: 0.25
  Delta Trend Prior Weight: 0.15
  Delta Trends Source: /workspaces/modelOptimizer/data/2026/validation_outputs/Model_Delta_Trends.csv
  Guardrail Totals: 41
  Guardrails by Status: STABLE=6, WATCH=35, CHRONIC=0
  Guardrail Ranges: STABLE=±10%, WATCH=±20%, CHRONIC=±35%

CONFIGURATION_SHEET BASELINE (event-specific config weights):
Template: CONFIGURATION_SHEET
Correlation: 0.0315
R²: 0.0010
RMSE: 26.49
MAE: 21.67
Mean Error: 4.06
Std Dev Error: 26.18
Top-10 Accuracy: 30.0%
Top-20 Accuracy: 30.0%
Top-20 Weighted Score: 31.9%
Matched Players: 72
Top-20 Overlap: 6/20
  Predicted Top-20 source: generatePlayerRankings (config weights)
  Predicted Top-20: 17536, 18417, 6093, 14578, 13900, 22085, 21891, 11889, 14502, 13562, 29433, 18841, 17511, 12294, 23816, 29767, 17606, 18554, 17646, 23505
  Actual Top-20: 29433, 21891, 10091, 6430, 27900, 19396, 11889, 26651, 19895, 22085, 12294, 10419, 14636, 16841, 18417, 22465, 28309, 25569, 26096, 23323, 23950
  Overlap: 18417, 22085, 21891, 11889, 29433, 12294

TEMPLATES TESTED (Step 1d):
  - 7
  - BALANCED
  - INNISBROOK_COPPERHEAD
  - MEMORIAL_PARK_GOLF_COURSE
  - PEBBLE_BEACH_GOLF_LINKS
  - PETE_DYE_STADIUM_COURSE
  - PGA_NATIONAL_RESORT_CHAMPION_COURSE
  - POWER
  - TECHNICAL
  - THE_RIVIERA_COUNTRY_CLUB
  - TORREY_PINES_GOLF_COURSE
  - TPC_LOUISIANA
  - TPC_SAWGRASS
  - VALIDATION_BALANCED
  - WAIALAE_COUNTRY_CLUB
  - WM_PHOENIX_OPEN_STADIUM_COURSE

RAW TEMPLATE RESULTS (2026, per template):
  CONFIGURATION_SHEET: Corr=0.0315, R²=0.0010, RMSE=26.49, MAE=21.67, Mean Err=4.06, Std Err=26.18, Top-10=30.0%, Top-20=30.0%, Top-20 Weighted=31.9%, Players=72
  POWER: Corr=0.1044, R²=0.0109, RMSE=25.29, MAE=20.83, Mean Err=4.06, Std Err=24.96, Top-10=40.0%, Top-20=35.0%, Top-20 Weighted=31.3%, Players=72
  TECHNICAL: Corr=0.1101, R²=0.0121, RMSE=25.29, MAE=21.00, Mean Err=4.06, Std Err=24.96, Top-10=40.0%, Top-20=40.0%, Top-20 Weighted=41.3%, Players=72
  BALANCED: Corr=0.1209, R²=0.0146, RMSE=25.13, MAE=20.42, Mean Err=4.06, Std Err=24.80, Top-10=40.0%, Top-20=35.0%, Top-20 Weighted=30.0%, Players=72
  TPC_LOUISIANA: Corr=0.0464, R²=0.0022, RMSE=26.01, MAE=21.97, Mean Err=4.06, Std Err=25.69, Top-10=30.0%, Top-20=25.0%, Top-20 Weighted=29.6%, Players=72
  PEBBLE_BEACH_GOLF_LINKS: Corr=0.0308, R²=0.0010, RMSE=26.26, MAE=21.81, Mean Err=4.06, Std Err=25.94, Top-10=20.0%, Top-20=40.0%, Top-20 Weighted=36.9%, Players=72
  WAIALAE_COUNTRY_CLUB: Corr=-0.0291, R²=0.0008, RMSE=28.30, MAE=23.97, Mean Err=4.06, Std Err=28.01, Top-10=0.0%, Top-20=20.0%, Top-20 Weighted=11.4%, Players=72
  THE_RIVIERA_COUNTRY_CLUB: Corr=0.0315, R²=0.0010, RMSE=26.49, MAE=21.67, Mean Err=4.06, Std Err=26.18, Top-10=30.0%, Top-20=30.0%, Top-20 Weighted=31.9%, Players=72
  PETE_DYE_STADIUM_COURSE: Corr=0.0363, R²=0.0013, RMSE=26.19, MAE=21.78, Mean Err=4.06, Std Err=25.87, Top-10=20.0%, Top-20=35.0%, Top-20 Weighted=35.0%, Players=72
  TORREY_PINES_GOLF_COURSE: Corr=0.0677, R²=0.0046, RMSE=25.88, MAE=21.56, Mean Err=4.06, Std Err=25.56, Top-10=50.0%, Top-20=35.0%, Top-20 Weighted=37.5%, Players=72
  WM_PHOENIX_OPEN_STADIUM_COURSE: Corr=0.1227, R²=0.0151, RMSE=25.04, MAE=20.61, Mean Err=4.06, Std Err=24.71, Top-10=30.0%, Top-20=40.0%, Top-20 Weighted=32.4%, Players=72
  PGA_NATIONAL_RESORT_CHAMPION_COURSE: Corr=0.0709, R²=0.0050, RMSE=25.68, MAE=20.92, Mean Err=4.06, Std Err=25.35, Top-10=30.0%, Top-20=35.0%, Top-20 Weighted=26.9%, Players=72
  TPC_SAWGRASS: Corr=0.0989, R²=0.0098, RMSE=25.38, MAE=20.92, Mean Err=4.06, Std Err=25.05, Top-10=40.0%, Top-20=30.0%, Top-20 Weighted=32.3%, Players=72
  INNISBROOK_COPPERHEAD: Corr=0.0713, R²=0.0051, RMSE=25.68, MAE=20.86, Mean Err=4.06, Std Err=25.35, Top-10=30.0%, Top-20=35.0%, Top-20 Weighted=27.1%, Players=72
  MEMORIAL_PARK_GOLF_COURSE: Corr=0.0698, R²=0.0049, RMSE=25.70, MAE=20.92, Mean Err=4.06, Std Err=25.38, Top-10=30.0%, Top-20=35.0%, Top-20 Weighted=27.1%, Players=72
  VALIDATION_BALANCED: Corr=0.1209, R²=0.0146, RMSE=25.13, MAE=20.42, Mean Err=4.06, Std Err=24.80, Top-10=40.0%, Top-20=35.0%, Top-20 Weighted=30.0%, Players=72

BEST TEMPLATE (for comparison):
Template: THE_RIVIERA_COUNTRY_CLUB
Correlation: 0.0315
R²: 0.0010
RMSE: 26.49
MAE: 21.67
Mean Error: 4.06
Std Dev Error: 26.18
Top-10 Accuracy: 30.0%
Top-20 Accuracy: 30.0%
Top-20 Weighted Score: 31.9%
Matched Players: 72
Top-20 Overlap: 6/20
  Predicted Top-20 source: generatePlayerRankings (best template weights)
  Predicted Top-20: 17536, 18417, 6093, 14578, 13900, 22085, 21891, 11889, 14502, 13562, 29433, 18841, 17511, 12294, 23816, 29767, 17606, 18554, 17646, 23505
  Actual Top-20: 29433, 21891, 10091, 6430, 27900, 19396, 11889, 26651, 19895, 22085, 12294, 10419, 14636, 16841, 18417, 22465, 28309, 25569, 26096, 23323, 23950
  Overlap: 18417, 22085, 21891, 11889, 29433, 12294

RESULTS CURRENT (derived/loaded):
  Source: Historical Data fin_text (event + season)
  29433: 1 - Bridgeman, Jacob
  10091: 2 - McIlroy, Rory
  21891: 2 - Kitayama, Kurt
  6430: 4 - Scott, Adam
  27900: 5 - Potgieter, Aldrich
  19396: 6 - Knapp, Jake
  11889: 7 - Fox, Ryan
  12294: 7 - Fleetwood, Tommy
  19895: 7 - Schauffele, Xander
  22085: 7 - Morikawa, Collin
  26651: 7 - Young, Cameron
  10419: 12 - Noren, Alex
  14636: 12 - Spieth, Jordan
  16841: 12 - Lee, Min Woo
  18417: 12 - Scheffler, Scottie
  22465: 16 - Penge, Marco
  25569: 16 - Stevens, Sam
  26096: 16 - Bhatia, Akshay
  28309: 16 - Coody, Pierceson
  23323: 20 - MacIntyre, Robert
  23950: 20 - Aberg, Ludvig
  14577: 22 - English, Harris
  23014: 22 - Theegala, Sahith
  13900: 24 - Lowry, Shane
  17646: 24 - Fitzpatrick, Matt
  23465: 24 - Greyserman, Max
  28635: 24 - McCarty, Matt
  11676: 28 - Finau, Tony
  12965: 28 - Fowler, Rickie
  13126: 28 - Taylor, Nick
  13562: 28 - Matsuyama, Hideki
  18554: 28 - Rai, Aaron
  29767: 28 - Gerard, Ryan
  14609: 34 - Kim, Si Woo
  16283: 34 - Rodgers, Patrick
  24766: 34 - Kim, Tom
  15466: 37 - Cantlay, Patrick
  17538: 37 - Homa, Max
  17576: 37 - Conners, Corey
  23816: 37 - Valimaki, Sami
  18841: 41 - Hovland, Viktor
  23604: 41 - Clark, Wyndham
  24968: 41 - Griffin, Ben
  13508: 44 - Vegas, Jhonattan
  17780: 45 - Pendrith, Taylor
  22760: 45 - Hisatsune, Ryo
  19870: 47 - McCarthy, Denny
  23475: 47 - Novak, Andrew
  20722: 49 - Schmid, Matti
  17511: 50 - Straka, Sepp
  8825: 50 - Harman, Brian
  13872: 51 - Bradley, Keegan
  14502: 51 - Cauley, Bud
  14578: 51 - Henley, Russell
  15575: 51 - Hoge, Tom
  17536: 51 - Spaun, J.J.
