====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (optimizer.js)
  18. Approach <100 SG: Corr=0.0231, Samples=68
  19. Approach <100 Prox: Corr=-0.1129, Samples=68
  20. Approach <150 FW GIR: Corr=0.0331, Samples=68
  21. Approach <150 FW SG: Corr=0.1419, Samples=68
  22. Approach <150 FW Prox: Corr=0.0390, Samples=68
  23. Approach <150 Rough GIR: Corr=-0.0621, Samples=68
  24. Approach <150 Rough SG: Corr=-0.0976, Samples=68
  25. Approach <150 Rough Prox: Corr=-0.0566, Samples=68
  26. Approach >150 Rough GIR: Corr=-0.0582, Samples=68
  27. Approach >150 Rough SG: Corr=0.0772, Samples=68
  28. Approach >150 Rough Prox: Corr=0.0756, Samples=68
  29. Approach <200 FW GIR: Corr=-0.0011, Samples=68
  30. Approach <200 FW SG: Corr=-0.1634, Samples=68
  31. Approach <200 FW Prox: Corr=-0.1155, Samples=68
  32. Approach >200 FW GIR: Corr=0.0969, Samples=68
  33. Approach >200 FW SG: Corr=0.0563, Samples=68
  34. Approach >200 FW Prox: Corr=-0.0994, Samples=68

HISTORICAL CORE METRIC TOP-20 SIGNAL (all years, event only):
Blend weight into top-20 signal: 65%
  0. SG Total: Corr=0.0000, Samples=68
  12. Scoring Average: Corr=0.0000, Samples=68
  13. Birdies or Better: Corr=0.0000, Samples=68
  1. Driving Distance: Corr=0.0000, Samples=68
  2. Driving Accuracy: Corr=0.0000, Samples=68
  3. SG T2G: Corr=0.0000, Samples=68
  4. SG Approach: Corr=0.0000, Samples=68
  5. SG Around Green: Corr=0.0000, Samples=68
  6. SG OTT: Corr=0.0000, Samples=68
  7. SG Putting: Corr=0.0000, Samples=68
  11. Poor Shots: Corr=0.0000, Samples=68

CURRENT-SEASON TOP-20 LOGISTIC MODEL (2025, event + similar + putting):
  Samples: 2015
  Accuracy: 89.6%
  LogLoss: 0.2549
  Top 10 Weighted Metrics:
    1. SG Total: weight=1.6253
    2. SG T2G: weight=0.6439
    3. Birdie Chances Created: weight=0.5668
    4. SG Putting: weight=0.5221
    5. Scoring Average: weight=0.4100
    6. SG Around Green: weight=0.3829
    7. SG Approach: weight=0.3689
    8. SG OTT: weight=0.3447
    9. Poor Shots: weight=0.2554
    10. Greens in Regulation: weight=-0.1887

EVENT-BASED TOP-20 CV SUMMARY (2025):
  Events: 47
  Samples: 2015
  Best L2: 0
  Avg LogLoss: 0.2906
  Avg Accuracy: 87.2%
  Folds Used: 47

SUGGESTED METRIC WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. SG Total: weight=0.2411, top20Corr=0.2228, logisticWeight=1.6253
  2. SG T2G: weight=0.0955, top20Corr=0.0959, logisticWeight=0.6439
  3. Birdie Chances Created: weight=0.0841, top20Corr=0.3699, logisticWeight=0.5668
  4. SG Putting: weight=0.0775, top20Corr=0.0716, logisticWeight=0.5221
  5. Scoring Average: weight=0.0608, top20Corr=0.2169, logisticWeight=0.4100
  6. SG Around Green: weight=0.0568, top20Corr=0.0728, logisticWeight=0.3829
  7. SG Approach: weight=0.0547, top20Corr=0.0216, logisticWeight=0.3689
  8. SG OTT: weight=0.0511, top20Corr=0.0752, logisticWeight=0.3447
  9. Poor Shots: weight=0.0379, top20Corr=0.0596, logisticWeight=0.2554
  10. Greens in Regulation: weight=-0.0280, top20Corr=0.1150, logisticWeight=-0.1887
  11. Approach <100 GIR: weight=0.0232, top20Corr=-0.0387, logisticWeight=0.1566
  12. Fairway Proximity: weight=0.0204, top20Corr=0.0236, logisticWeight=0.1377
  13. Scrambling: weight=-0.0170, top20Corr=0.0567, logisticWeight=-0.1148
  14. Birdies or Better: weight=0.0155, top20Corr=0.1348, logisticWeight=0.1043
  15. Approach <150 FW SG: weight=0.0151, top20Corr=0.1419, logisticWeight=0.1020

SUGGESTED GROUP WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. Scoring: weight=0.4726
  2. Course Management: weight=0.1229
  3. Putting: weight=0.1223
  4. Driving Performance: weight=0.0979
  5. Around the Green: weight=0.0897
  6. Approach - Short (<100): weight=0.0367
  7. Approach - Mid (100-150): weight=0.0294
  8. Approach - Long (150-200): weight=0.0161
  9. Approach - Very Long (>200): weight=0.0125

CV RELIABILITY (event-based): 89.9%
CONSERVATIVE GROUP WEIGHTS (CV-adjusted, model share 31.4%):
  1. Scoring: weight=0.4726
  2. Course Management: weight=0.1229
  3. Putting: weight=0.1223
  4. Driving Performance: weight=0.0979
  5. Around the Green: weight=0.0897
  6. Approach - Short (<100): weight=0.0367
  7. Approach - Mid (100-150): weight=0.0294
  8. Approach - Long (150-200): weight=0.0161
  9. Approach - Very Long (>200): weight=0.0125

STEP 1c: CURRENT-YEAR TEMPLATE BASELINE (2025)
Functions: runRanking, evaluateRankings, computeTemplateCorrelationAlignment (optimizer.js)
PAST PERFORMANCE WEIGHTING (course history regression):
  Enabled: yes
  Course Num: 928
  Regression: n/a
  Computed Weight: n/a
  Used Weight (config): 0.50
  Regression Source: n/a
  Course Context Updates: no (0 entries)
  Update Note: regression_unavailable

VALIDATION / DELTA TREND INTEGRATION SUMMARY:
  Validation Course Type: n/a
  Validation Template: n/a
  Validation Prior Weight: 0.25
  Delta Trend Prior Weight: 0.15
  Delta Trends Source: /workspaces/GoogleAppScripts/apps-scripts/modelOptimizer/data/2025/validation_outputs/Model_Delta_Trends.csv
  Guardrail Totals: n/a

CONFIGURATION_SHEET BASELINE (event-specific config weights):
Template: CONFIGURATION_SHEET
Correlation: 0.0000
R²: 0.0000
RMSE: 36.98
MAE: 31.32
Mean Error: -31.32
Std Dev Error: 19.65
Top-10 Accuracy: 6.9%
Top-20 Accuracy: 16.7%
Top-20 Weighted Score: 16.7%
Matched Players: 68
Top-20 Overlap: 1/20
  Predicted Top-20 source: generatePlayerRankings (config weights)
  Predicted Top-20: 4163, 5768, 6169, 6986, 7399, 7655, 7820, 7960, 8820, 8825, 9166, 9171, 10104, 10873, 10943, 11049, 11276, 11328, 11451, 11460
  Actual Top-20: 28469, 29433, 17536, 24968, 23505, 17543, 14578, 19396, 17550, 14636, 16841, 23465, 17511, 11451, 24550, 13900, 14704, 18474, 20730, 16283, 12965, 32330, 20722, 23602
  Overlap: 11451

TEMPLATES TESTED (Step 1c):
  - 10
  - BALANCED
  - PEBBLE_BEACH_GOLF_LINKS
  - PGA_NATIONAL_RESORT_CHAMPION_COURSE
  - POWER
  - ROYAL_PORTRUSH
  - TECHNICAL
  - THE_RIVIERA_COUNTRY_CLUB
  - TPC_LOUISIANA
  - WAIALAE_COUNTRY_CLUB

RAW TEMPLATE RESULTS (2025, per template):
  CONFIGURATION_SHEET: Corr=0.0000, R²=0.0000, RMSE=36.98, MAE=31.32, Mean Err=-31.32, Std Err=19.65, Top-10=6.9%, Top-20=16.7%, Top-20 Weighted=16.7%, Players=68
  POWER: Corr=0.4208, R²=0.1771, RMSE=38.16, MAE=30.62, Mean Err=20.03, Std Err=32.49, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=55.2%, Players=68
  PGA_NATIONAL_RESORT_CHAMPION_COURSE: Corr=0.3933, R²=0.1546, RMSE=42.81, MAE=32.71, Mean Err=22.76, Std Err=36.26, Top-10=30.0%, Top-20=45.0%, Top-20 Weighted=47.1%, Players=68
  TECHNICAL: Corr=0.3952, R²=0.1562, RMSE=43.13, MAE=35.31, Mean Err=26.69, Std Err=33.88, Top-10=20.0%, Top-20=25.0%, Top-20 Weighted=43.9%, Players=68
  BALANCED: Corr=0.3511, R²=0.1233, RMSE=42.05, MAE=34.38, Mean Err=24.03, Std Err=34.51, Top-10=20.0%, Top-20=35.0%, Top-20 Weighted=44.8%, Players=68
  ROYAL_PORTRUSH: Corr=0.5615, R²=0.3153, RMSE=38.52, MAE=29.01, Mean Err=19.49, Std Err=33.23, Top-10=50.0%, Top-20=65.0%, Top-20 Weighted=74.7%, Players=68
  TPC_LOUISIANA: Corr=0.5237, R²=0.2743, RMSE=36.32, MAE=28.00, Mean Err=18.32, Std Err=31.36, Top-10=40.0%, Top-20=55.0%, Top-20 Weighted=66.5%, Players=68
  PEBBLE_BEACH_GOLF_LINKS: Corr=0.6145, R²=0.3776, RMSE=35.44, MAE=25.84, Mean Err=19.28, Std Err=29.74, Top-10=40.0%, Top-20=65.0%, Top-20 Weighted=70.5%, Players=68
  WAIALAE_COUNTRY_CLUB: Corr=0.7165, R²=0.5133, RMSE=34.67, MAE=24.28, Mean Err=17.72, Std Err=29.80, Top-10=70.0%, Top-20=75.0%, Top-20 Weighted=80.9%, Players=68
  THE_RIVIERA_COUNTRY_CLUB: Corr=0.5677, R²=0.3222, RMSE=34.18, MAE=25.76, Mean Err=16.53, Std Err=29.92, Top-10=50.0%, Top-20=65.0%, Top-20 Weighted=68.4%, Players=68

BEST TEMPLATE (for comparison):
Template: PGA_NATIONAL_RESORT_CHAMPION_COURSE
Correlation: 0.3933
R²: 0.1546
RMSE: 42.81
MAE: 32.71
Mean Error: 22.76
Std Dev Error: 36.26
Top-10 Accuracy: 30.0%
Top-20 Accuracy: 45.0%
Top-20 Weighted Score: 47.1%
Matched Players: 68
Top-20 Overlap: 9/20
  Predicted Top-20 source: generatePlayerRankings (best template weights)
  Predicted Top-20: 29279, 14578, 18628, 17536, 29767, 13470, 22736, 7399, 23602, 24968, 13900, 17511, 11276, 14704, 18103, 18474, 21875, 17606, 19190, 17543
  Actual Top-20: 28469, 29433, 17536, 24968, 23505, 17543, 14578, 19396, 17550, 14636, 16841, 23465, 17511, 11451, 24550, 13900, 14704, 18474, 20730, 16283, 12965, 32330, 20722, 23602
  Overlap: 14578, 17536, 23602, 24968, 13900, 17511, 14704, 18474, 17543

RESULTS CURRENT (derived/loaded):
  Source: Historical Data fin_text (event + season)
  28469: 1 - Highsmith, Joe
  17536: 2 - Spaun, J.J.
  29433: 2 - Bridgeman, Jacob
  23505: 4 - McGreevy, Max
  24968: 4 - Griffin, Ben
  14578: 6 - Henley, Russell
  17543: 6 - Kim, Michael
  19396: 6 - Knapp, Jake
  14636: 9 - Spieth, Jordan
  17550: 9 - van Rooyen, Erik
  11451: 11 - Garnett, Brice
  13900: 11 - Lowry, Shane
  14704: 11 - Putnam, Andrew
  16841: 11 - Lee, Min Woo
  17511: 11 - Straka, Sepp
  23465: 11 - Greyserman, Max
  24550: 11 - Ghim, Doug
  12965: 18 - Fowler, Rickie
  16283: 18 - Rodgers, Patrick
  18474: 18 - Smalley, Alex
  20722: 18 - Schmid, Matti
  20730: 18 - Perez, Victor
  23602: 18 - Hojgaard, Nicolai
  32330: 18 - Clanton, Luke
  11276: 25 - Horschel, Billy
  15676: 25 - Norgaard, Niklas
  17606: 25 - Berger, Daniel
  23504: 25 - Hoey, Rico
  25442: 25 - Montgomery, Taylor
  29767: 25 - Gerard, Ryan
  5768: 25 - Hoffman, Charley
  14509: 32 - Dahmen, Joel
  15004: 32 - Kim, Chan
  15470: 32 - Hossler, Beau
  25908: 32 - Whaley, Vince
  26850: 32 - Svensson, Jesper
  27996: 32 - Cummins, Quade
  8825: 32 - Harman, Brian
  24304: 39 - Vilips, Karl
  26649: 39 - Thorbjornsen, Michael
  27183: 39 - Salinda, Isaiah
  17365: 42 - Mitchell, Keith
  18103: 42 - Bezuidenhout, Christiaan
  19960: 42 - Pavon, Matthieu
  21944: 42 - Moore, Taylor
  29279: 42 - Suber, Jackson
  6986: 42 - Johnson, Zach
  16715: 48 - Ryder, Sam
  18628: 48 - Campbell, Brian
  19190: 48 - Hoshino, Rikuya
  19870: 48 - McCarthy, Denny
  19872: 48 - Riley, Davis
  23816: 48 - Valimaki, Sami
  25094: 48 - Fishburn, Patrick
  28635: 48 - McCarty, Matt
  12423: 56 - Kirk, Chris
  14502: 56 - Cauley, Bud
  15651: 56 - Ventura, Kris
  27819: 56 - Castillo, Ricky
  6169: 56 - Kuchar, Matt
  13508: 61 - Vegas, Jhonattan
  18770: 62 - Rozner, Antoine
  20344: 62 - Polland, Ben
  23482: 64 - Sigg, Greyson
  30892: 65 - Riedel, Matthew
  7655: 65 - Molinari, Francesco
  15575: 67 - Hoge, Tom
  17032: 68 - Tosti, Alejandro

STEP 2: TOP-20 GROUP WEIGHT TUNING
Functions: selectOptimizableGroups, runRanking, evaluateRankings (optimizer.js)
Scope: event 10 across all years (current-field only)
TUNED TOP-20 GROUP WEIGHTS (BEST CANDIDATE):
  Top-10: 50.0%
  Top-20: 70.0%
  RMSE: 31.48 | Corr: 0.6598 | Players: 68
  Scoring: 0.4676
  Course Management: 0.1216
  Putting: 0.1210
  Driving Performance: 0.1194
  Around the Green: 0.0786
  Approach - Short (<100): 0.0326
  Approach - Mid (100-150): 0.0275
  Approach - Long (150-200): 0.0164
  Approach - Very Long (>200): 0.0153
  Metric Weights (used unchanged from WAIALAE_COUNTRY_CLUB):
  Driving Performance::Driving Distance: 0.4439
  Driving Performance::Driving Accuracy: 0.1045
  Driving Performance::SG OTT: 0.4516
  Approach - Short (<100)::Approach <100 GIR: 0.1270
  Approach - Short (<100)::Approach <100 SG: 0.3439
  Approach - Short (<100)::Approach <100 Prox: -0.5290
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.0610
  Approach - Mid (100-150)::Approach <150 FW SG: 0.1647
  Approach - Mid (100-150)::Approach <150 FW Prox: -0.3033
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.0637
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.1513
  Approach - Mid (100-150)::Approach <150 Rough Prox: -0.2561
  Approach - Long (150-200)::Approach <200 FW GIR: 0.0589
  Approach - Long (150-200)::Approach <200 FW SG: 0.1511
  Approach - Long (150-200)::Approach <200 FW Prox: -0.2932
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.0537
  Approach - Long (150-200)::Approach >150 Rough SG: 0.1428
  Approach - Long (150-200)::Approach >150 Rough Prox: -0.3003
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.0898
  Approach - Very Long (>200)::Approach >200 FW SG: 0.2624
  Approach - Very Long (>200)::Approach >200 FW Prox: -0.6478
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.1948
  Scoring::Scoring Average: -0.0947
  Scoring::Birdie Chances Created: 0.0988
  Scoring::Scoring: Approach <100 SG: 0.1640
  Scoring::Scoring: Approach <150 FW SG: 0.1484
  Scoring::Scoring: Approach <150 Rough SG: 0.1440
  Scoring::Scoring: Approach <200 FW SG: 0.0519
  Scoring::Scoring: Approach >200 FW SG: 0.0001
  Scoring::Scoring: Approach >150 Rough SG: 0.1034
  Course Management::Scrambling: 0.1150
  Course Management::Great Shots: 0.0902
  Course Management::Poor Shot Avoidance: -0.0743
  Course Management::Course Management: Approach <100 Prox: -0.1078
  Course Management::Course Management: Approach <150 FW Prox: -0.1056
  Course Management::Course Management: Approach <150 Rough Prox: -0.1643
  Course Management::Course Management: Approach >150 Rough Prox: -0.1759
  Course Management::Course Management: Approach <200 FW Prox: -0.1220
  Course Management::Course Management: Approach >200 FW Prox: -0.0448
  Course Management::Poor Shots: 0.0000

STEP 3: WEIGHT OPTIMIZATION (2026 with approach metrics)
Functions: adjustMetricWeights, computeMetricAlignmentScore, runRanking, evaluateRankings (optimizer.js)
Objective: current-year results only (current-year field)
Baseline Template: PGA_NATIONAL_RESORT_CHAMPION_COURSE
Best Correlation: 0.5892
Metric Alignment Score (Top-20 KPI blend): 0.0925
Top-20 Composite Score: 74.2%
Combined Objective Score: 0.7186 (corr 0.3, top20 0.5, alignment 0.2)
Best R²: 0.3471
Best RMSE: 34.52
Best MAE: 26.01
Best Mean Error: 17.28
Best Std Dev Error: 29.88
Improvement: 49.81%
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 75.0%
Top-20 Weighted Score: 73.4%
Matched Players (current year): 68

Optimized Group Weights:
  Driving Performance: 16.6%
  Approach - Short (<100): 11.8%
  Approach - Mid (100-150): 15.6%
  Approach - Long (150-200): 14.5%
  Approach - Very Long (>200): 2.9%
  Putting: 13.8%
  Around the Green: 8.7%
  Scoring: 10.6%
  Course Management: 5.3%

Optimized Metric Weights:
  Driving Performance::Driving Distance: 0.3919
  Driving Performance::Driving Accuracy: 0.1143
  Driving Performance::SG OTT: 0.4938
  Approach - Short (<100)::Approach <100 GIR: 0.2910
  Approach - Short (<100)::Approach <100 SG: 0.7088
  Approach - Short (<100)::Approach <100 Prox: 0.0002
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1350
  Approach - Mid (100-150)::Approach <150 FW SG: 0.4226
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.0002
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.1251
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.3168
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0002
  Approach - Long (150-200)::Approach <200 FW GIR: 0.1647
  Approach - Long (150-200)::Approach <200 FW SG: 0.3694
  Approach - Long (150-200)::Approach <200 FW Prox: 0.0002
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.1486
  Approach - Long (150-200)::Approach >150 Rough SG: 0.3168
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0002
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.2637
  Approach - Very Long (>200)::Approach >200 FW SG: 0.7360
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.0003
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.2358
  Scoring::Scoring Average: 0.0001
  Scoring::Birdie Chances Created: 0.0997
  Scoring::Scoring: Approach <100 SG: 0.1794
  Scoring::Scoring: Approach <150 FW SG: 0.1596
  Scoring::Scoring: Approach <150 Rough SG: 0.1533
  Scoring::Scoring: Approach <200 FW SG: 0.0494
  Scoring::Scoring: Approach >200 FW SG: 0.0001
  Scoring::Scoring: Approach >150 Rough SG: 0.1226
  Course Management::Scrambling: 0.5179
  Course Management::Great Shots: 0.4787
  Course Management::Poor Shot Avoidance: -0.0743
  Course Management::Course Management: Approach <100 Prox: 0.0005
  Course Management::Course Management: Approach <150 FW Prox: 0.0005
  Course Management::Course Management: Approach <150 Rough Prox: 0.0005
  Course Management::Course Management: Approach >150 Rough Prox: 0.0005
  Course Management::Course Management: Approach <200 FW Prox: 0.0005
  Course Management::Course Management: Approach >200 FW Prox: 0.0005
  Course Management::Poor Shots: 0.0005

Metric Stats Diagnostics (current-year ranking):
  Thresholds: stdDev<=0.05, count<10
  No metrics flagged under the thresholds.

Optimized Rankings (Current Year 2025):
  1: 14578 - Henley, Russell | refined=0.8067, weighted=0.8220
  2: 17536 - Spaun, J.J. | refined=0.7032, weighted=0.7120
  3: 13900 - Lowry, Shane | refined=0.5927, weighted=0.6002
  4: 29279 - Suber, Jackson | refined=0.5761, weighted=0.6073
  5: 14704 - Putnam, Andrew | refined=0.5581, weighted=0.5650
  6: 29767 - Gerard, Ryan | refined=0.5515, weighted=0.5620
  7: 28469 - Highsmith, Joe | refined=0.5709, weighted=0.5781
  8: 24968 - Griffin, Ben | refined=0.5176, weighted=0.5275
  9: 13470 - Kizzire, Patton | refined=0.5087, weighted=0.5184
  10: 18474 - Smalley, Alex | refined=0.4768, weighted=0.4859
  11: 14636 - Spieth, Jordan | refined=0.4653, weighted=0.4741
  12: 23602 - Hojgaard, Nicolai | refined=0.4416, weighted=0.4471
  13: 17365 - Mitchell, Keith | refined=0.4436, weighted=0.4492
  14: 32330 - Clanton, Luke | refined=0.4451, weighted=0.4507
  15: 23505 - McGreevy, Max | refined=0.4222, weighted=0.4302
  16: 17543 - Kim, Michael | refined=0.4230, weighted=0.4283
  17: 17550 - Van Rooyen, Erik | refined=0.4143, weighted=0.4195
  18: 17606 - Berger, Daniel | refined=0.4095, weighted=0.4146
  19: 17511 - Straka, Sepp | refined=0.4099, weighted=0.4150
  20: 29433 - Bridgeman, Jacob | refined=0.4243, weighted=0.4296
  21: 11276 - Horschel, Billy | refined=0.4014, weighted=0.4091
  22: 20706 - Wallace, Matt | refined=0.3937, weighted=0.3986
  23: 7399 - Glover, Lucas | refined=0.3993, weighted=0.4069
  24: 19190 - Hoshino, Rikuya | refined=0.4074, weighted=0.4124
  25: 15004 - Kim, Chan | refined=0.3589, weighted=0.3681
  26: 19396 - Knapp, Jake | refined=0.3418, weighted=0.3483
  27: 7655 - Molinari, Francesco | refined=0.3631, weighted=0.3677
  28: 24550 - Ghim, Doug | refined=0.3387, weighted=0.3430
  29: 21891 - Kitayama, Kurt | refined=0.3357, weighted=0.3399
  30: 27819 - Castillo, Ricky | refined=0.3473, weighted=0.3517
  31: 26651 - Young, Cameron | refined=0.3323, weighted=0.3386
  32: 5768 - Hoffman, Charley | refined=0.3037, weighted=0.3115
  33: 11460 - Manassero, Matteo | refined=0.3059, weighted=0.3117
  34: 18628 - Campbell, Brian | refined=0.2993, weighted=0.3252
  35: 16715 - Ryder, Sam | refined=0.3054, weighted=0.3112
