====================================================================================================
ADAPTIVE WEIGHT OPTIMIZER - FINAL RESULTS
====================================================================================================
DRY RUN: ON (template files not modified)
RUN FINGERPRINT: see JSON output (runFingerprint)
OPT_SEED: phoenix2026_e

STEP 1: HISTORICAL METRIC CORRELATIONS
Functions: buildHistoricalMetricSamples, computeHistoricalMetricCorrelations (adaptiveOptimizer_v2.js)
Additional: computeGeneratedMetricCorrelations, computeGeneratedMetricTopNCorrelations, trainTopNLogisticModel, crossValidateTopNLogisticByEvent, buildSuggestedMetricWeights, buildSuggestedGroupWeights (adaptiveOptimizer_v2.js)
CURRENT-SEASON means season 2026 only (event + similar + putting events).
Metric events (current season): [3, 536, 23, 12, 28, 7, 475, 11]
Blend settings: similarCourseEvents=6, similarBlend=0.70, puttingCourseEvents=3, puttingBlend=0.75 (SG Putting only)
CURRENT-SEASON GENERATED METRIC CORRELATIONS (2026, event + similar + putting):
  0. SG Total: Corr=0.6148, Samples=73
  1. Driving Distance: Corr=-0.0542, Samples=73
  2. Driving Accuracy: Corr=-0.0599, Samples=73
  3. SG T2G: Corr=0.5160, Samples=73
  4. SG Approach: Corr=0.3711, Samples=73
  5. SG Around Green: Corr=0.4413, Samples=73
  6. SG OTT: Corr=0.1602, Samples=73
  7. SG Putting: Corr=0.2685, Samples=73
  8. Greens in Regulation: Corr=0.2272, Samples=73
  9. Scrambling: Corr=0.4633, Samples=73
  10. Great Shots: Corr=0.2803, Samples=73
  11. Poor Shots: Corr=0.3866, Samples=73
  12. Scoring Average: Corr=0.6508, Samples=73
  13. Birdies or Better: Corr=0.4894, Samples=73
  14. Birdie Chances Created: Corr=0.3168, Samples=73
  15. Fairway Proximity: Corr=0.2848, Samples=73
  16. Rough Proximity: Corr=0.3282, Samples=73
  17. Approach <100 GIR: Corr=0.4632, Samples=73
  18. Approach <100 SG: Corr=0.0840, Samples=73
  19. Approach <100 Prox: Corr=-0.4101, Samples=73
  20. Approach <150 FW GIR: Corr=0.4878, Samples=73
  21. Approach <150 FW SG: Corr=0.2419, Samples=73
  22. Approach <150 FW Prox: Corr=-0.4101, Samples=73
  23. Approach <150 Rough GIR: Corr=0.3383, Samples=73
  24. Approach <150 Rough SG: Corr=0.0915, Samples=73
  25. Approach <150 Rough Prox: Corr=-0.3051, Samples=73
  26. Approach >150 Rough GIR: Corr=0.4281, Samples=73
  27. Approach >150 Rough SG: Corr=0.0138, Samples=73
  28. Approach >150 Rough Prox: Corr=-0.4801, Samples=73
  29. Approach <200 FW GIR: Corr=0.3537, Samples=73
  30. Approach <200 FW SG: Corr=0.3307, Samples=73
  31. Approach <200 FW Prox: Corr=-0.2105, Samples=73
  32. Approach >200 FW GIR: Corr=0.5334, Samples=73
  33. Approach >200 FW SG: Corr=0.2729, Samples=73
  34. Approach >200 FW Prox: Corr=-0.4385, Samples=73

CURRENT-SEASON GENERATED METRIC TOP-20 SIGNAL (2026, event + similar + putting):
  0. SG Total: Corr=0.5160, Samples=73
  1. Driving Distance: Corr=0.0654, Samples=73
  2. Driving Accuracy: Corr=0.0645, Samples=73
  3. SG T2G: Corr=0.4184, Samples=73
  4. SG Approach: Corr=0.3170, Samples=73
  5. SG Around Green: Corr=0.2291, Samples=73
  6. SG OTT: Corr=0.2039, Samples=73
  7. SG Putting: Corr=0.2244, Samples=73
  8. Greens in Regulation: Corr=0.1776, Samples=73
  9. Scrambling: Corr=0.4293, Samples=73
  10. Great Shots: Corr=0.2246, Samples=73
  11. Poor Shots: Corr=0.1734, Samples=73
  12. Scoring Average: Corr=0.1121, Samples=73
  13. Birdies or Better: Corr=0.3674, Samples=73
  14. Birdie Chances Created: Corr=0.2225, Samples=73
  15. Fairway Proximity: Corr=0.2358, Samples=73
  16. Rough Proximity: Corr=0.2442, Samples=73
  17. Approach <100 GIR: Corr=0.2900, Samples=73
  18. Approach <100 SG: Corr=0.0856, Samples=73
  19. Approach <100 Prox: Corr=-0.2324, Samples=73
  20. Approach <150 FW GIR: Corr=0.3587, Samples=73
  21. Approach <150 FW SG: Corr=0.2693, Samples=73
  22. Approach <150 FW Prox: Corr=-0.2887, Samples=73
  23. Approach <150 Rough GIR: Corr=0.2137, Samples=73
  24. Approach <150 Rough SG: Corr=0.0553, Samples=73
  25. Approach <150 Rough Prox: Corr=-0.2270, Samples=73
  26. Approach >150 Rough GIR: Corr=0.2622, Samples=73
  27. Approach >150 Rough SG: Corr=-0.0694, Samples=73
  28. Approach >150 Rough Prox: Corr=-0.3525, Samples=73
  29. Approach <200 FW GIR: Corr=0.2223, Samples=73
  30. Approach <200 FW SG: Corr=0.2544, Samples=73
  31. Approach <200 FW Prox: Corr=-0.1125, Samples=73
  32. Approach >200 FW GIR: Corr=0.4065, Samples=73
  33. Approach >200 FW SG: Corr=0.2072, Samples=73
  34. Approach >200 FW Prox: Corr=-0.3233, Samples=73

HISTORICAL CORE METRIC TOP-20 SIGNAL (all years, event only):
Blend weight into top-20 signal: 65%
  0. SG Total: Corr=0.5330, Samples=220
  12. Scoring Average: Corr=-0.1027, Samples=220
  13. Birdies or Better: Corr=0.3564, Samples=220
  1. Driving Distance: Corr=0.1591, Samples=220
  2. Driving Accuracy: Corr=0.1106, Samples=220
  3. SG T2G: Corr=0.4273, Samples=220
  4. SG Approach: Corr=0.3223, Samples=220
  5. SG Around Green: Corr=0.1526, Samples=220
  6. SG OTT: Corr=0.2680, Samples=220
  7. SG Putting: Corr=0.2509, Samples=220
  11. Poor Shots: Corr=0.0886, Samples=220

CURRENT-SEASON TOP-20 LOGISTIC MODEL (2026, event + similar + putting):
  Samples: 237
  Accuracy: 90.3%
  LogLoss: 0.2356
  Top 10 Weighted Metrics:
    1. SG Total: weight=0.9344
    2. Scoring Average: weight=0.6342
    3. SG Putting: weight=0.4289
    4. SG T2G: weight=0.3848
    5. Birdies or Better: weight=0.3097
    6. Poor Shots: weight=0.2558
    7. SG Approach: weight=0.2454
    8. SG Around Green: weight=0.2315
    9. SG OTT: weight=0.2264
    10. Approach >150 Rough SG: weight=-0.1952

EVENT-BASED TOP-20 CV SUMMARY (2026):
  Events: 4
  Samples: 237
  Best L2: 0.05
  Avg LogLoss: 0.3293
  Avg Accuracy: 84.8%
  Folds Used: 4

SUGGESTED METRIC WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. SG Total: weight=0.1745, top20Corr=0.5160, logisticWeight=0.9344
  2. Scoring Average: weight=0.1184, top20Corr=0.1121, logisticWeight=0.6342
  3. SG Putting: weight=0.0801, top20Corr=0.2244, logisticWeight=0.4289
  4. SG T2G: weight=0.0719, top20Corr=0.4184, logisticWeight=0.3848
  5. Birdies or Better: weight=0.0578, top20Corr=0.3674, logisticWeight=0.3097
  6. Poor Shots: weight=0.0478, top20Corr=0.1734, logisticWeight=0.2558
  7. SG Approach: weight=0.0458, top20Corr=0.3170, logisticWeight=0.2454
  8. SG Around Green: weight=0.0432, top20Corr=0.2291, logisticWeight=0.2315
  9. SG OTT: weight=0.0423, top20Corr=0.2039, logisticWeight=0.2264
  10. Approach >150 Rough SG: weight=-0.0364, top20Corr=-0.0694, logisticWeight=-0.1952
  11. Scrambling: weight=0.0277, top20Corr=0.4293, logisticWeight=0.1484
  12. Approach <150 Rough GIR: weight=0.0276, top20Corr=0.2137, logisticWeight=0.1478
  13. Greens in Regulation: weight=0.0223, top20Corr=0.1776, logisticWeight=0.1193
  14. Driving Distance: weight=0.0223, top20Corr=0.0654, logisticWeight=0.1192
  15. Driving Accuracy: weight=0.0198, top20Corr=0.0645, logisticWeight=0.1061

SUGGESTED GROUP WEIGHTS (TOP-20) - SOURCE: top20-logistic
  1. Scoring: weight=0.4286
  2. Course Management: weight=0.1744
  3. Driving Performance: weight=0.1228
  4. Putting: weight=0.1165
  5. Around the Green: weight=0.0629
  6. Approach - Mid (100-150): weight=0.0466
  7. Approach - Long (150-200): weight=0.0195
  8. Approach - Very Long (>200): weight=0.0187
  9. Approach - Short (<100): weight=0.0100

CV RELIABILITY (event-based): 13.6%
CONSERVATIVE GROUP WEIGHTS (CV-adjusted, model share 4.8%):
  1. Approach - Mid (100-150): weight=0.1737
  2. Around the Green: weight=0.1459
  3. Approach - Long (150-200): weight=0.1438
  4. Approach - Short (<100): weight=0.1386
  5. Driving Performance: weight=0.1297
  6. Scoring: weight=0.1252
  7. Course Management: weight=0.0607
  8. Putting: weight=0.0532
  9. Approach - Very Long (>200): weight=0.0295

STEP 1c: CURRENT-YEAR TEMPLATE BASELINE (2026)
Functions: runRanking, evaluateRankings, computeTemplateCorrelationAlignment (adaptiveOptimizer_v2.js)
VALIDATION / DELTA TREND INTEGRATION SUMMARY:
  Validation Course Type: TECHNICAL
  Validation Template: VALIDATION_TECHNICAL
  Validation Prior Weight: 0.25
  Delta Trend Prior Weight: 0.15
  Delta Trends Source: /workspaces/GoogleAppScripts/apps-scripts/weightSensitivity/data/2026 Validation - 05_Model_Delta_Trends.csv
  Guardrail Totals: 41
  Guardrails by Status: STABLE=3, WATCH=38, CHRONIC=0
  Guardrail Ranges: STABLE=±10%, WATCH=±20%, CHRONIC=±35%

CONFIGURATION_SHEET BASELINE (event-specific config weights):
Template: CONFIGURATION_SHEET
Correlation: 0.3886
R²: 0.1510
RMSE: 42.51
MAE: 34.37
Mean Error: 24.51
Std Dev Error: 34.73
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 45.0%
Top-20 Weighted Score: 57.4%
Matched Players: 73
Top-20 Overlap: 9/20
  Predicted Top-20 source: generatePlayerRankings (config weights)
  Predicted Top-20: 18417, 18841, 17536, 17511, 13562, 19895, 17606, 17576, 23504, 14609, 21756, 12808, 12423, 14502, 26096, 21891, 23602, 18586, 8825, 23816
  Actual Top-20: 27774, 13562, 26649, 26096, 14609, 18417, 23602, 19396, 17646, 28309, 18841, 22760, 16757, 18634, 18424, 18586, 17606, 12965, 17543, 17511, 23014, 28159, 29433
  Overlap: 18417, 18841, 17511, 13562, 17606, 14609, 26096, 23602, 18586

TEMPLATES TESTED (Step 1c):
  - 3
  - BALANCED
  - PEBBLE_BEACH_PRO_AM
  - POWER
  - TECHNICAL
  - VALIDATION_TECHNICAL
  - WAIALAE_COUNTRY_CLUB

RAW TEMPLATE RESULTS (2026, per template):
  CONFIGURATION_SHEET: Corr=0.3886, R²=0.1510, RMSE=42.51, MAE=34.37, Mean Err=24.51, Std Err=34.73, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=57.4%, Players=73
  POWER: Corr=0.3885, R²=0.1510, RMSE=42.49, MAE=34.33, Mean Err=24.49, Std Err=34.72, Top-10=30.0%, Top-20=45.0%, Top-20 Weighted=58.1%, Players=73
  TECHNICAL: Corr=0.3926, R²=0.1541, RMSE=42.41, MAE=34.27, Mean Err=24.49, Std Err=34.62, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=57.9%, Players=73
  BALANCED: Corr=0.3911, R²=0.1530, RMSE=42.42, MAE=34.25, Mean Err=24.52, Std Err=34.62, Top-10=30.0%, Top-20=50.0%, Top-20 Weighted=58.1%, Players=73
  PEBBLE_BEACH_PRO_AM: Corr=0.3930, R²=0.1544, RMSE=42.46, MAE=34.32, Mean Err=24.56, Std Err=34.63, Top-10=40.0%, Top-20=45.0%, Top-20 Weighted=57.7%, Players=73
  WAIALAE_COUNTRY_CLUB: Corr=-0.2155, R²=0.0464, RMSE=51.35, MAE=44.01, Mean Err=25.27, Std Err=44.69, Top-10=0.0%, Top-20=5.0%, Top-20 Weighted=12.7%, Players=73
  VALIDATION_TECHNICAL: Corr=0.3999, R²=0.1599, RMSE=42.38, MAE=34.40, Mean Err=24.45, Std Err=34.61, Top-10=40.0%, Top-20=50.0%, Top-20 Weighted=58.4%, Players=73

BEST TEMPLATE (for comparison):
Template: VALIDATION_TECHNICAL
Correlation: 0.3999
R²: 0.1599
RMSE: 42.38
MAE: 34.40
Mean Error: 24.45
Std Dev Error: 34.61
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 50.0%
Top-20 Weighted Score: 58.4%
Matched Players: 73
Top-20 Overlap: 10/20
  Predicted Top-20 source: generatePlayerRankings (best template weights)
  Predicted Top-20: 18417, 18841, 17536, 17511, 13562, 23504, 14609, 17576, 17606, 19895, 26096, 21891, 23602, 12808, 12423, 21756, 23816, 18586, 14502, 28159
  Actual Top-20: 27774, 13562, 26649, 26096, 14609, 18417, 23602, 19396, 17646, 28309, 18841, 22760, 16757, 18634, 18424, 18586, 17606, 12965, 17543, 17511, 23014, 28159, 29433
  Overlap: 18417, 18841, 17511, 13562, 14609, 17606, 26096, 23602, 18586, 28159

RESULTS CURRENT (derived/loaded):
  Source: Historical Data fin_text (event + season)
  27774: 1 - Gotterup, Chris
  13562: 2 - Matsuyama, Hideki
  14609: 3 - Kim, Si Woo
  18417: 3 - Scheffler, Scottie
  23602: 3 - Hojgaard, Nicolai
  26096: 3 - Bhatia, Akshay
  26649: 3 - Thorbjornsen, Michael
  19396: 8 - Knapp, Jake
  17646: 9 - Fitzpatrick, Matt
  18841: 10 - Hovland, Viktor
  22760: 10 - Hisatsune, Ryo
  28309: 10 - Coody, Pierceson
  16757: 13 - Dou, Zecheng
  18424: 13 - Roy, Kevin
  18634: 13 - McNealy, Maverick
  17606: 16 - Berger, Daniel
  18586: 16 - Smith, Jordan
  12965: 18 - Fowler, Rickie
  17511: 18 - Straka, Sepp
  17543: 18 - Kim, Michael
  23014: 18 - Theegala, Sahith
  28159: 18 - Meissner, Mac
  29433: 18 - Bridgeman, Jacob
  11889: 24 - Fox, Ryan
  21891: 24 - Kitayama, Kurt
  23504: 24 - Hoey, Rico
  23838: 24 - Hojgaard, Rasmus
  13126: 28 - Taylor, Nick
  14577: 28 - English, Harris
  15556: 28 - Hughes, Mackenzie
  16394: 28 - Jaeger, Stephan
  16841: 28 - Lee, Min Woo
  21883: 28 - Ewart, A.J.
  24968: 28 - Griffin, Ben
  13764: 35 - Parry, John
  18474: 35 - Smalley, Alex
  21554: 35 - Poston, J.T.
  23604: 35 - Clark, Wyndham
  24766: 35 - Kim, Tom
  25569: 35 - Stevens, Sam
  17365: 41 - Mitchell, Keith
  19895: 41 - Schauffele, Xander
  21407: 41 - Reitan, Kristoffer
  23816: 41 - Valimaki, Sami
  23841: 41 - Neergaard-Petersen, Rasmus
  26651: 41 - Young, Cameron
  32457: 41 - Keefer, Johnny
  16162: 48 - Lee, S.T.
  19840: 48 - Ramey, Chad
  19846: 48 - Bauchou, Zach
  23505: 48 - McGreevy, Max
  24343: 48 - Lamprecht, Christo
  29197: 48 - Brennan, Michael
  18628: 54 - Campbell, Brian
  20954: 54 - Hirata, Kensei
  21688: 54 - Kim, S.H.
  22085: 54 - Morikawa, Collin
  28469: 54 - Highsmith, Joe
  29925: 54 - Yellamaraju, Sudarshan
  14792: 60 - Saddier, Adrien
  16283: 60 - Rodgers, Patrick
  19729: 60 - Kanaya, Takumi
  25319: 60 - VanDerLaan, John
  12577: 64 - Woodland, Gary
  27364: 64 - Thompson, Davis
  17538: 66 - Homa, Max
  27164: 66 - Phillips, Chandler
  14502: 68 - Cauley, Bud
  21943: 68 - Lebioda, Hank
  32055: 68 - Shipley, Neal
  21074: 71 - Nakajima, Keita
  13470: 72 - Kizzire, Patton
  17786: 73 - Davis, Cam

STEP 2: TOP-20 GROUP WEIGHT TUNING
Functions: selectOptimizableGroups, runRanking, evaluateRankings (adaptiveOptimizer_v2.js)
Scope: event 3 across all years (current-field only)
TUNED TOP-20 GROUP WEIGHTS (BEST CANDIDATE):
  Top-10: 44.3%
  Top-20: 51.6%
  RMSE: 25.58 | Corr: 0.5985 | Players: 227
  Approach - Mid (100-150): 0.1712
  Around the Green: 0.1438
  Approach - Long (150-200): 0.1418
  Approach - Short (<100): 0.1183
  Driving Performance: 0.1299
  Scoring: 0.1530
  Course Management: 0.0520
  Putting: 0.0630
  Approach - Very Long (>200): 0.0269
  Metric Weights (used unchanged from CONFIGURATION_SHEET):
  Driving Performance::Driving Distance: 0.4040
  Driving Performance::Driving Accuracy: 0.1230
  Driving Performance::SG OTT: 0.4720
  Approach - Short (<100)::Approach <100 GIR: 0.1400
  Approach - Short (<100)::Approach <100 SG: 0.3300
  Approach - Short (<100)::Approach <100 Prox: 0.5300
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1200
  Approach - Mid (100-150)::Approach <150 FW SG: 0.3200
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.5600
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.1200
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.3200
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.5600
  Approach - Long (150-200)::Approach <200 FW GIR: 0.1100
  Approach - Long (150-200)::Approach <200 FW SG: 0.3000
  Approach - Long (150-200)::Approach <200 FW Prox: 0.5900
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.1100
  Approach - Long (150-200)::Approach >150 Rough SG: 0.3000
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.5900
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.1000
  Approach - Very Long (>200)::Approach >200 FW SG: 0.2500
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.6500
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.2000
  Scoring::Scoring Average: 0.1000
  Scoring::Birdie Chances Created: 0.1000
  Scoring::Scoring: Approach <100 SG: 0.0750
  Scoring::Scoring: Approach <150 FW SG: 0.2760
  Scoring::Scoring: Approach <150 Rough SG: 0.2760
  Scoring::Scoring: Approach <200 FW SG: 0.4050
  Scoring::Scoring: Approach >200 FW SG: 0.2440
  Scoring::Scoring: Approach >150 Rough SG: 0.2440
  Course Management::Scrambling: 0.1200
  Course Management::Great Shots: 0.0800
  Course Management::Poor Shots: 0.0800
  Course Management::Course Management: Approach <100 Prox: 0.0540
  Course Management::Course Management: Approach <150 FW Prox: 0.0990
  Course Management::Course Management: Approach <150 Rough Prox: 0.0990
  Course Management::Course Management: Approach >150 Rough Prox: 0.2920
  Course Management::Course Management: Approach <200 FW Prox: 0.0880
  Course Management::Course Management: Approach >200 FW Prox: 0.0880

STEP 3: WEIGHT OPTIMIZATION (2026 with approach metrics)
Functions: adjustMetricWeights, computeMetricAlignmentScore, runRanking, evaluateRankings (adaptiveOptimizer_v2.js)
Objective: current-year results only (current-year field)
Baseline Template: VALIDATION_TECHNICAL
Best Correlation: 0.1627
Metric Alignment Score (Top-20 KPI blend): 0.1075
Top-20 Composite Score: 42.3%
Combined Objective Score: 0.4965 (corr 0.3, top20 0.5, alignment 0.2)
Best R²: 0.0265
Best RMSE: 41.28
Best MAE: 33.79
Best Mean Error: 19.08
Best Std Dev Error: 36.60
Improvement: -59.32%
Top-10 Accuracy: 40.0%
Top-20 Accuracy: 35.0%
Top-20 Weighted Score: 49.5%
Matched Players (current year): 73

Optimized Group Weights:
  Driving Performance: 6.0%
  Approach - Short (<100): 6.4%
  Approach - Mid (100-150): 15.5%
  Approach - Long (150-200): 16.4%
  Approach - Very Long (>200): 8.4%
  Putting: 2.5%
  Around the Green: 0.4%
  Scoring: 24.5%
  Course Management: 19.9%

Optimized Metric Weights:
  Driving Performance::Driving Distance: 0.1239
  Driving Performance::Driving Accuracy: 0.2844
  Driving Performance::SG OTT: 0.5917
  Approach - Short (<100)::Approach <100 GIR: 0.1289
  Approach - Short (<100)::Approach <100 SG: 0.0935
  Approach - Short (<100)::Approach <100 Prox: 0.7776
  Approach - Mid (100-150)::Approach <150 FW GIR: 0.1173
  Approach - Mid (100-150)::Approach <150 FW SG: 0.1934
  Approach - Mid (100-150)::Approach <150 FW Prox: 0.6893
  Approach - Mid (100-150)::Approach <150 Rough GIR: 0.0000
  Approach - Mid (100-150)::Approach <150 Rough SG: 0.0000
  Approach - Mid (100-150)::Approach <150 Rough Prox: 0.0000
  Approach - Long (150-200)::Approach <200 FW GIR: 0.1044
  Approach - Long (150-200)::Approach <200 FW SG: 0.3277
  Approach - Long (150-200)::Approach <200 FW Prox: 0.5679
  Approach - Long (150-200)::Approach >150 Rough GIR: 0.0000
  Approach - Long (150-200)::Approach >150 Rough SG: 0.0000
  Approach - Long (150-200)::Approach >150 Rough Prox: 0.0000
  Approach - Very Long (>200)::Approach >200 FW GIR: 0.0808
  Approach - Very Long (>200)::Approach >200 FW SG: 0.1313
  Approach - Very Long (>200)::Approach >200 FW Prox: 0.7880
  Putting::SG Putting: 1.0000
  Around the Green::SG Around Green: 1.0000
  Scoring::SG T2G: 0.4028
  Scoring::Scoring Average: 0.1855
  Scoring::Birdie Chances Created: 0.1837
  Scoring::Scoring: Approach <100 SG: 0.0665
  Scoring::Scoring: Approach <150 FW SG: 0.1450
  Scoring::Scoring: Approach <150 Rough SG: 0.0166
  Scoring::Scoring: Approach <200 FW SG: 0.0000
  Scoring::Scoring: Approach >200 FW SG: 0.0000
  Scoring::Scoring: Approach >150 Rough SG: 0.0000
  Course Management::Scrambling: 0.1292
  Course Management::Great Shots: 0.1065
  Course Management::Poor Shot Avoidance: 0.0800
  Course Management::Course Management: Approach <100 Prox: 0.1023
  Course Management::Course Management: Approach <150 FW Prox: 0.1237
  Course Management::Course Management: Approach <150 Rough Prox: 0.1482
  Course Management::Course Management: Approach >150 Rough Prox: 0.2522
