season,market,odds_source,odds_eval_path,generated_at
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:23.941Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:23.941Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:23.941Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:24.519Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:24.519Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:24.519Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:24.519Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:24.519Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:24:24.942Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:24:24.942Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:24:24.942Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:24:24.942Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:24:24.942Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:24:25.446Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:24:25.446Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:24:25.446Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:24:25.446Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:24:25.446Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:24:25.961Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:24:25.961Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:24:25.961Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:24:25.961Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:24:25.961Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:24:26.646Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:24:26.646Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:24:26.646Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:24:26.646Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:24:26.646Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:24:27.234Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:24:27.234Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:24:27.234Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:24:27.234Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:24:27.234Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:24:27.689Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:24:27.689Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:24:27.689Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:24:27.689Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:24:27.689Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:24:28.270Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:24:28.270Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:24:28.270Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:24:28.270Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:24:28.270Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:28.828Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:28.828Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:28.828Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:28.828Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:28.828Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:29.319Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:29.319Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:29.319Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_draftkings_odds_eval.csv,2026-03-19T01:24:29.319Z
2026,round_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_round_matchups_live_sportsbook_odds_eval.csv,2026-03-19T01:24:29.319Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_bet365_odds_eval.csv,2026-03-19T01:24:29.752Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_betmgm_odds_eval.csv,2026-03-19T01:24:29.752Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_caesars_odds_eval.csv,2026-03-19T01:24:29.752Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_draftkings_odds_eval.csv,2026-03-19T01:24:29.752Z
2026,3_balls,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_3_balls_live_sportsbook_odds_eval.csv,2026-03-19T01:24:29.752Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_bet365_odds_eval.csv,2026-03-19T01:24:30.244Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_betmgm_odds_eval.csv,2026-03-19T01:24:30.244Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_caesars_odds_eval.csv,2026-03-19T01:24:30.244Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_draftkings_odds_eval.csv,2026-03-19T01:24:30.244Z
2026,win,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_win_live_sportsbook_odds_eval.csv,2026-03-19T01:24:30.244Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_bet365_odds_eval.csv,2026-03-19T01:24:30.742Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_betmgm_odds_eval.csv,2026-03-19T01:24:30.742Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_caesars_odds_eval.csv,2026-03-19T01:24:30.742Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_draftkings_odds_eval.csv,2026-03-19T01:24:30.742Z
2026,top_5,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_5_live_sportsbook_odds_eval.csv,2026-03-19T01:24:30.742Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_bet365_odds_eval.csv,2026-03-19T01:24:31.371Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_betmgm_odds_eval.csv,2026-03-19T01:24:31.371Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_caesars_odds_eval.csv,2026-03-19T01:24:31.371Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_draftkings_odds_eval.csv,2026-03-19T01:24:31.371Z
2026,top_10,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_10_live_sportsbook_odds_eval.csv,2026-03-19T01:24:31.371Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_bet365_odds_eval.csv,2026-03-19T01:24:31.935Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_betmgm_odds_eval.csv,2026-03-19T01:24:31.935Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_caesars_odds_eval.csv,2026-03-19T01:24:31.935Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_draftkings_odds_eval.csv,2026-03-19T01:24:31.935Z
2026,top_20,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_top_20_live_sportsbook_odds_eval.csv,2026-03-19T01:24:31.935Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_bet365_odds_eval.csv,2026-03-19T01:24:32.463Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_betmgm_odds_eval.csv,2026-03-19T01:24:32.463Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_caesars_odds_eval.csv,2026-03-19T01:24:32.463Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_draftkings_odds_eval.csv,2026-03-19T01:24:32.463Z
2026,make_cut,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_make_cut_live_sportsbook_odds_eval.csv,2026-03-19T01:24:32.463Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_bet365_odds_eval.csv,2026-03-19T01:24:33.189Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_betmgm_odds_eval.csv,2026-03-19T01:24:33.189Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_caesars_odds_eval.csv,2026-03-19T01:24:33.189Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_draftkings_odds_eval.csv,2026-03-19T01:24:33.189Z
2026,mc,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_mc_live_sportsbook_odds_eval.csv,2026-03-19T01:24:33.189Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_bet365_odds_eval.csv,2026-03-19T01:24:33.658Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_betmgm_odds_eval.csv,2026-03-19T01:24:33.658Z
2026,tournament_matchups,live,/workspaces/modelOptimizer/data/wagering/the-valspar/inputs/the-valspar_tournament_matchups_live_caesars_odds_eval.csv,2026-03-19T01:24:33.658Z
